,hl,hr,thetal_radian,thetar_radian,thetal_degree,thetar_degree,center_a,center_b,time
0,0.0,-0.0000910203,1.6406095000,1.0874056000,94.00000017906824,62.303751498890996,-0.0000566758,-0.0007015213721164677,0.0
1,-0.0000027747,-0.0000898011,1.6147023000,1.0845847000,92.51562696006691,62.14212583446253,-0.0000332723,-0.0006471227470869937,0.0001000000
2,-0.0000054378,-0.0000885781,1.5891359000,1.0817586000,91.05078014272364,61.98020223198061,-0.0000130382,-0.0005994294859478271,0.0002000000
3,-0.0000079908,-0.0000873512,1.5659558000,1.0810940000,89.72265824403244,61.94212345691622,0.0000032697,-0.0005628220229738455,0.0003000000
4,-0.0000104437,-0.0000861234,1.5427756000,1.0793247000,88.39453061576329,61.84075003422372,0.0000179874,-0.0005278856730132126,0.0004000000
5,-0.0000127967,-0.0000848932,1.5209590000,1.0786314000,87.14453151243818,61.8010268702873,0.0000306102,-0.0004985876270795599,0.0005000000
6,-0.0000150557,-0.0000836620,1.5005059000,1.0790140000,85.97265520447915,61.822948235529005,0.0000415584,-0.00047392627909824024,0.0006000000
7,-0.0000172266,-0.0000824314,1.4807346000,1.0793793000,84.83984315899214,61.84387838378514,0.0000513812,-0.00045139910196131277,0.0007000000
8,-0.0000193126,-0.0000812012,1.4616451000,1.0808307000,83.74609537597716,61.92703747817042,0.0000603402,-0.0004318171107369649,0.0008000000
9,-0.0000213166,-0.0000799731,1.4439191000,1.0822506000,82.73047038832827,62.00839175550106,0.0000681622,-0.0004143164901853778,0.0009000000
10,-0.0000232446,-0.0000787468,1.4275566000,1.0847412000,81.79296819604545,62.15109262395634,0.0000751254,-0.0003996283039278051,0.0010000000
11,-0.0000251028,-0.0000775240,1.4111941000,1.0872224000,80.85546600376264,62.29325491208419,0.0000817673,-0.0003854859822557483,0.0011000000
12,-0.0000268912,-0.0000763046,1.3961952000,1.0907694000,79.99609233642387,62.49648304201709,0.0000877446,-0.00037373037554705706,0.0012000000
13,-0.0000286158,-0.0000750900,1.3825598000,1.0953775000,79.21484146445118,62.760507723591324,0.0000931603,-0.00036414166922322003,0.0013000000
14,-0.0000302825,-0.0000738817,1.3682427000,1.0988867000,78.39453205958444,62.96157007305864,0.0000984904,-0.00035345734685699284,0.0014000000
15,-0.0000318887,-0.0000726782,1.3559708000,1.1034434000,77.69140398297785,63.2226497515659,0.00010310967939399186,-0.0003452412535297983,0.0015000000
16,-0.0000334431,-0.0000714810,1.3430172000,1.1074504000,76.94921737347718,63.45223394007483,0.00010775368756000447,-0.0003363333821766887,0.0016000000
17,-0.0000349430,-0.0000702893,1.3307454000,1.1114337000,76.24609502644854,63.68046021860929,0.00011204776382973464,-0.0003280555807932043,0.0017000000
18,-0.0000363914,-0.0000691032,1.3198371000,1.1170110000,75.62109547478599,64.0000159696876,0.0001160911863454098,-0.0003219406250107949,0.0018000000
19,-0.0000377942,-0.0000679247,1.3102923000,1.1236308000,75.07421871848952,64.3793025709083,0.0001198429567801134,-0.00031751341542003686,0.0019000000
20,-0.0000391572,-0.0000667554,1.2993840000,1.1280891000,74.44921916682696,64.63474434471148,0.00012356754214020636,-0.00031079694667676715,0.0020000000
21,-0.0000404747,-0.0000655924,1.2898392000,1.1341290000,73.9023424105305,64.98080512339254,0.00012712822798316317,-0.00030610607021608067,0.0021000000
22,-0.0000417527,-0.0000644378,1.2816580000,1.1412031000,73.43359417917806,65.38612119724604,0.00013046648095418163,-0.00030301800555875057,0.0022000000
23,-0.0000429967,-0.0000632930,1.2721132000,1.1466651000,72.88671742288159,65.6990707449465,0.00013385770310911328,-0.0002980456212669356,0.0023000000
24,-0.0000442014,-0.0000621560,1.2639320000,1.1526274000,72.41796919152917,66.04068537113734,0.00013693845485186163,-0.00029431090676856366,0.0024000000
25,-0.0000453724,-0.0000610273,1.2557508000,1.1585709000,71.94922096017673,66.38122283667335,0.00013999959578117345,-0.00029060594201516324,0.0025000000
26,-0.0000465098,-0.0000599071,1.2489331000,1.1660715000,71.5585955241904,66.81097556048917,0.0001430156181741573,-0.0002887928698443059,0.0026000000
27,-0.0000476193,-0.0000587974,1.2421154000,1.1730178000,71.16797008820406,67.2089692337209,0.00014592122779441915,-0.00028665401920850383,0.0027000000
28,-0.0000487009,-0.0000576977,1.2352977000,1.1799416000,70.77734465221772,67.60567375191359,0.00014882847592428703,-0.0002845313646031273,0.0028000000
29,-0.0000497548,-0.0000566077,1.2284800000,1.1863184000,70.38671921623137,67.9710374787126,0.00015161761784680504,-0.0002820873273310122,0.0029000000
30,-0.0000507809,-0.0000555269,1.2216623000,1.1926765000,69.99609378024503,68.33532977443473,0.00015440481705393755,-0.0002796606757306106,0.0030000000
31,-0.0000517793,-0.0000544552,1.2162081000,1.2000495000,69.68359113962478,68.75777155678469,0.0001570981737264358,-0.0002787732455721355,0.0031000000
32,-0.0000527556,-0.0000533941,1.2107540000,1.2073999000,69.37109422858248,69.17891845451764,0.00015980755887612283,-0.0002779048175961268,0.0032000000
33,-0.0000537099,-0.0000523435,1.2052998000,1.2147283000,69.05859158796221,69.59880484510131,0.00016253313886787168,-0.00027705444471558423,0.0033000000
34,-0.0000546423,-0.0000513036,1.1998457000,1.2215172000,68.74609467691992,69.98778016263769,0.00016514526592757115,-0.00027588827128991475,0.0034000000
35,-0.0000555526,-0.0000502735,1.1950733000,1.2287995000,68.47265629877168,70.4050252177858,0.0001677412933448364,-0.0002755143333222405,0.0035000000
36,-0.0000564438,-0.0000492539,1.1896191000,1.2350356000,68.16015365815143,70.76232742840733,0.0001702485146189064,-0.0002740485418846511,0.0036000000
37,-0.0000573132,-0.0000482434,1.1855285000,1.2427904000,67.92577954247521,71.20664473937539,0.000172860210052558,-0.0002744968544358409,0.0037000000
38,-0.0000581661,-0.0000472442,1.1814379000,1.2505240000,67.691405426799,71.64974737981775,0.0001755014772326188,-0.00027497824980612256,0.0038000000
39,-0.0000590028,-0.0000462564,1.1773473000,1.2577251000,67.45703131112279,72.06234001766941,0.00017803219997156462,-0.0002751541060206774,0.0039000000
40,-0.0000598231,-0.0000452790,1.1732567000,1.2649086000,67.22265719544657,72.47392424980164,0.00018058841765538483,-0.0002753578658776318,0.0040000000
41,-0.0000606272,-0.0000443123,1.1691661000,1.2715654000,66.98828307977035,72.85533079486433,0.00018302571537463634,-0.00027524882413551706,0.0041000000
42,-0.0000614150,-0.0000433553,1.1650755000,1.2782077000,66.75390896409414,73.23590655112407,0.0001854844843648673,-0.0002751633542778701,0.0042000000
43,-0.0000621865,-0.0000424082,1.1609848000,1.2848359000,66.51952911883998,73.61567443689269,0.00018796494173751646,-0.0002751012238526618,0.0043000000
44,-0.0000629419,-0.0000414708,1.1582578000,1.2929620000,66.3632835281078,74.08126567079394,0.00019063954072457359,-0.00027706637590554104,0.0044000000
45,-0.0000636865,-0.0000405455,1.1555307000,1.3005637000,66.20703220779767,74.51681099791855,0.00019320473513391025,-0.00027874492882711335,0.0045000000
46,-0.0000644204,-0.0000396315,1.1514401000,1.3066433000,65.97265809212146,74.86514641904628,0.00019561371069713585,-0.0002784234323077861,0.0046000000
47,-0.0000651381,-0.0000387265,1.1487130000,1.3137122000,65.81640677181134,75.27016455484632,0.0001980889167695649,-0.000279832108388752,0.0047000000
48,-0.0000658450,-0.0000378320,1.1459859000,1.3212701000,65.6601554515012,75.70320032682824,0.00020076105484911793,-0.0002816452831596233,0.0048000000
49,-0.0000665413,-0.0000369489,1.1418953000,1.3268129000,65.425781335825,76.02077937351335,0.00020307961832483683,-0.00028104109849939993,0.0049000000
50,-0.0000672214,-0.0000360740,1.1398500000,1.3343418000,65.30859427798688,76.4521535678894,0.00020569215148061998,-0.00028345756566280076,0.0050000000
51,-0.0000678936,-0.0000352104,1.1371229000,1.3411098000,65.15234295767677,76.83993140363393,0.00020822340016507515,-0.0002848644999558637,0.0051000000
52,-0.0000685551,-0.0000343570,1.1343958000,1.3478667000,64.99609163736663,77.22707325622588,0.0002107894025351676,-0.00028631583898134727,0.0052000000
53,-0.0000692059,-0.0000335137,1.1316688000,1.3543637000,64.83984604663445,77.59932393572237,0.00021330343003604318,-0.0002876260338588384,0.0053000000
54,-0.0000698461,-0.0000326802,1.1289417000,1.3606020000,64.68359472632433,77.95675219705883,0.0002157618324363354,-0.0002887898290687671,0.0054000000
55,-0.0000704756,-0.0000318561,1.1262146000,1.3668317000,64.5273434060142,78.31368771469148,0.00021825085171326932,-0.00028999106433586527,0.0055000000
56,-0.0000710945,-0.0000310415,1.1248511000,1.3742891000,64.44922061064813,78.74096526083234,0.00022099798527710178,-0.0002933185914437171,0.0056000000
57,-0.0000717081,-0.0000302381,1.1221240000,1.3802530000,64.29296929033798,79.08267156027041,0.00022346750671536588,-0.0002944235068736243,0.0057000000
58,-0.0000723111,-0.0000294437,1.1193969000,1.3862095000,64.13671797002786,79.4239538709401,0.00022596606480904387,-0.00029556242676412586,0.0058000000
59,-0.0000729035,-0.0000286583,1.1180334000,1.3931440000,64.05859517466178,79.82127145397355,0.00022866163962177182,-0.00029870357789039937,0.0059000000
60,-0.0000734906,-0.0000278835,1.1153063000,1.3985917000,63.90234385435165,80.13340167202698,0.00023103492050574929,-0.00029953328363648923,0.0060000000
61,-0.0000740671,-0.0000271169,1.1132610000,1.4050192000,63.78515679651354,80.50167029484732,0.0002337245745193929,-0.00030179749313835797,0.0061000000
62,-0.0000746357,-0.0000263602,1.1105339000,1.4102086000,63.628905476203414,80.7990010130525,0.00023605501695411323,-0.0003024929306118592,0.0062000000
63,-0.0000751938,-0.0000256113,1.1091704000,1.4168676000,63.55078268083732,81.18053360883012,0.00023882162745298045,-0.0003056784661377499,0.0063000000
64,-0.0000757466,-0.0000248725,1.1071251000,1.4227832000,63.43359562299921,81.51947252211771,0.00024142429350964913,-0.0003076925788196317,0.0064000000
65,-0.0000762915,-0.0000241428,1.1057615000,1.4291834000,63.35546709805518,81.88617697015735,0.00024418152977529037,-0.00031081687961774225,0.0065000000
66,-0.0000768312,-0.0000234229,1.1030345000,1.4341069000,63.199221507322996,82.16827274059,0.00024652741789164796,-0.0003114477587973462,0.0066000000
67,-0.0000773603,-0.0000227105,1.1016709000,1.4402511000,63.12109298237897,82.52030946907428,0.00024925992827093694,-0.0003144772709885161,0.0067000000
68,-0.0000778842,-0.0000220074,1.1003074000,1.4461449000,63.04297018701287,82.85799933436849,0.0002519296961041875,-0.0003173653264684095,0.0068000000
69,-0.0000784029,-0.0000213134,1.0975803000,1.4508113000,62.88671886670275,83.12536435988834,0.0002542493642290937,-0.0003178763564009573,0.0069000000
70,-0.0000789111,-0.0000206266,1.0962168000,1.4566972000,62.808596071336666,83.46260158852438,0.00025699461554809397,-0.00032086862995575095,0.0070000000
71,-0.0000794140,-0.0000199487,1.0948532000,1.4625789000,62.730467546392624,83.79959817488648,0.0002597858930323381,-0.00032393202651496663,0.0071000000
72,-0.0000799117,-0.0000192799,1.0934897000,1.4682121000,62.65234475102653,84.12235676003957,0.00026250698080156656,-0.0003268416001314349,0.0072000000
73,-0.0000804042,-0.0000186197,1.0914444000,1.4731093000,62.53515769318843,84.40294565147104,0.0002649856824670903,-0.0003284159813494354,0.0073000000
74,-0.0000808889,-0.0000179670,1.0900808000,1.4784918000,62.45702916824439,84.7113401847002,0.00026766596567766066,-0.0003312083627435697,0.0074000000
75,-0.0000813683,-0.0000173226,1.0887173000,1.4838715000,62.378906372878305,85.01957428974674,0.0002703877164769267,-0.00033406315993454055,0.0075000000
76,-0.0000818426,-0.0000166865,1.0866720000,1.4885168000,62.261719315040196,85.28573037431886,0.00027284022645830046,-0.0003355279878806416,0.0076000000
77,-0.0000823090,-0.0000160575,1.0853085000,1.4936475000,62.183596519674104,85.57969783026662,0.0002755119535786628,-0.0003382499865195443,0.0077000000
78,-0.0000827702,-0.0000154363,1.0839449000,1.4987760000,62.10546799473007,85.87353923549948,0.0002782231923092208,-0.00034102975727785107,0.0078000000
79,-0.0000832262,-0.0000148231,1.0825814000,1.5039025000,62.02734519936398,86.16726604917328,0.0002809746606423507,-0.00034386855200047104,0.0079000000
80,-0.0000836770,-0.0000142178,1.0812178000,1.5087833000,61.94921667441994,86.44691528982074,0.0002836350995189555,-0.00034651911891510486,0.0080000000
81,-0.0000841227,-0.0000136200,1.0798543000,1.5136625000,61.87109387905385,86.72647285722097,0.00028633309273392893,-0.00034922370375722997,0.0081000000
82,-0.0000845631,-0.0000130296,1.0778090000,1.5176877000,61.75390682121574,86.95709982891702,0.0002886369866881659,-0.00035029701674032306,0.0082000000
83,-0.0000849958,-0.0000124455,1.0764455000,1.5224423000,61.67578402584965,87.22951834218993,0.00029133264838058983,-0.00035296153835391467,0.0083000000
84,-0.0000854233,-0.0000118688,1.0750819000,1.5269521000,61.59765550090562,87.48791084863802,0.00029392610143295683,-0.0003554205902263311,0.0084000000
85,-0.0000858456,-0.0000112989,1.0737184000,1.5314608000,61.519532705539525,87.74624032972866,0.0002965531822548952,-0.00035792623056752487,0.0085000000
86,-0.0000862627,-0.0000107360,1.0723548000,1.5359687000,61.4414041805955,88.00452397419569,0.0002992145268296327,-0.00036047912552334804,0.0086000000
87,-0.0000866747,-0.0000101801,1.0709913000,1.5402322000,61.363281385229406,88.24880453014971,0.00030176525418978273,-0.0003628137615512056,0.0087000000
88,-0.0000870815,-0.0000096307,1.0696278000,1.5445559000,61.28515858986331,88.49653429203043,0.0003043839559906773,-0.0003652576410627053,0.0088000000
89,-0.0000874832,-0.0000090880,1.0682642000,1.5487572000,61.20703006491928,88.73725105049874,0.00030696063581596715,-0.0003676096415721129,0.0089000000
90,-0.0000878796,-0.0000085518,1.0675825000,1.5535664000,61.16797153202521,89.01279791333306,0.0003099313458695494,-0.00037156908492170333,0.0090000000
91,-0.0000882736,-0.0000080230,1.0662189000,1.5576451000,61.08984300708117,89.24649020923307,0.00031250236380712774,-0.0003738829429566294,0.0091000000
92,-0.0000886623,-0.0000075005,1.0648554000,1.5616018000,61.01172021171508,89.47319242003248,0.00031502562044040747,-0.00037609603229598275,0.0092000000
93,-0.0000890460,-0.0000069841,1.0634918000,1.5654974000,60.933591686771045,89.69639385870364,0.0003175378987255233,-0.00037827504006356127,0.0093000000
94,-0.0000894244,-0.0000064737,1.0628101000,1.5700620000,60.89453315387698,89.95792617386907,0.0003205163167786322,-0.00038219858938272116,0.0094000000
95,-0.0000898004,-0.0000059704,1.0614465000,1.5738356000,60.816404628932936,90.17413752743963,0.000323012557268595,-0.0003843220914734951,0.0095000000
96,-0.0000901711,-0.0000054728,1.0600830000,1.5774874000,60.73828183356685,90.3833702550655,0.0003254533665099337,-0.0003863329109559438,0.0096000000
97,-0.0000905368,-0.0000049809,1.0594012000,1.5818086000,60.69921757109483,90.63095677749743,0.0003283863937251457,-0.00039013984716310167,0.0097000000
98,-0.0000908998,-0.0000044957,1.0580377000,1.5853996000,60.62109477572874,90.8367059217289,0.0003308442378916257,-0.0003921554186961893,0.0098000000
99,-0.0000912578,-0.0000040160,1.0566741000,1.5888994000,60.5429662507847,91.0372296908688,0.00033326280151128326,-0.00039408803227090645,0.0099000000
100,-0.0000916106,-0.0000035417,1.0559924000,1.5930082000,60.503907717890634,91.27264658973215,0.00033615811881571934,-0.00039779372600514166,0.0100000000
101,-0.0000919609,-0.0000030737,1.0546288000,1.5964170000,60.42577919294659,91.46795644293634,0.00033856674660865993,-0.00039968381636806306,0.0101000000
102,-0.0000923060,-0.0000026110,1.0539471000,1.6004047000,60.386720660052525,91.69643482290066,0.0003414484475291665,-0.00040334473858147184,0.0102000000
103,-0.0000926486,-0.0000021545,1.0525835000,1.6036618000,60.30859213510848,91.88305290635272,0.0003437986874977444,-0.0004051078418798736,0.0103000000
104,-0.0000929861,-0.0000017029,1.0519018000,1.6075285000,60.269533602214416,92.10459849699595,0.0003466614422988756,-0.0004087148937504313,0.0104000000
105,-0.0000933211,-0.0000012574,1.0505382000,1.6106645000,60.19140507727038,92.28427806154897,0.00034896988844231735,-0.00041038127679016753,0.0105000000
106,-0.0000936509,-0.0000008166,1.0498565000,1.6144255000,60.15234654437631,92.49976748829769,0.000351820180836214,-0.0004139462373817373,0.0106000000
107,-0.0000939782,-0.0000003817,1.0484929000,1.6174479000,60.07421801943227,92.67293825229802,0.00035408750949543857,-0.00041551805066323503,0.0107000000
108,-0.0000943003,0.0000000486,1.0478111000,1.6210891000,60.03515375696026,92.88156364466107,0.00035690972599460106,-0.00041901403722446277,0.0108000000
109,-0.0000946200,0.0000004733,1.0471294000,1.6246756000,59.99609522406618,93.08705495788473,0.0003597259729997904,-0.00042249231058973026,0.0109000000
110,-0.0000949370,0.0000008924,1.0457658000,1.6275318000,59.917966699122154,93.25070316333,0.0003619299357226606,-0.0004239209890553107,0.0110000000
111,-0.0000952490,0.0000013072,1.0450841000,1.6310139000,59.87890816622807,93.4502127971725,0.0003647227999429293,-0.0004273391658311649,0.0111000000
112,-0.0000955585,0.0000017165,1.0437205000,1.6337566000,59.800779641284045,93.60735793164302,0.00036687344786140116,-0.00042865492607584653,0.0112000000
113,-0.0000958628,0.0000021217,1.0430388000,1.6371255000,59.76172110838996,93.80038168324465,0.0003696308647945591,-0.00043199286589042107,0.0113000000
114,-0.0000961647,0.0000025217,1.0423570000,1.6404341000,59.722656845917946,93.98995049934165,0.00037237147329502636,-0.00043529456899837286,0.0114000000
115,-0.0000964639,0.0000029166,1.0409935000,1.6430258000,59.644534050551854,94.13844397110569,0.0003744531272366297,-0.0004364614124022856,0.0115000000
116,-0.0000967581,0.0000033075,1.0403117000,1.6462595000,59.60546978807984,94.32372133331715,0.00037718335062449863,-0.00043972659751815647,0.0116000000
117,-0.0000970498,0.0000036934,1.0396299000,1.6494328000,59.56640552560783,94.50553803044602,0.0003798932933343667,-0.00044295005337029994,0.0117000000
118,-0.0000973389,0.0000040744,1.0389481000,1.6525459000,59.52734126313581,94.68390552164819,0.00038258164203320747,-0.0004461296509396522,0.0118000000
119,-0.0000976255,0.0000044507,1.0375846000,1.6549260000,59.44921846776972,94.82027520646727,0.0003845493011190845,-0.0004470633390058459,0.0119000000
120,-0.0000979071,0.0000048233,1.0369028000,1.6579793000,59.4101542052977,94.99521641005457,0.00038723251251714,-0.0004502160426119176,0.0120000000
121,-0.0000981861,0.0000051912,1.0362211000,1.6609111000,59.37109567240363,95.16319617643103,0.0003898353804377006,-0.0004532261224154604,0.0121000000
122,-0.0000984625,0.0000055546,1.0348575000,1.6631705000,59.29296714745959,95.2926502606629,0.00039173769218985553,-0.0004540224292126384,0.0122000000
123,-0.0000987339,0.0000059145,1.0341758000,1.6660426000,59.253908614565525,95.45720946900241,0.00039432898795525357,-0.0004569958507557616,0.0123000000
124,-0.0000990028,0.0000062700,1.0334940000,1.6689154000,59.2148443520935,95.62180878438758,0.0003969477820430775,-0.0004600085165874135,0.0124000000
125,-0.0000992692,0.0000066211,1.0328122000,1.6717278000,59.17578008962148,95.78294743469019,0.0003995367838158718,-0.0004629643861636941,0.0125000000
126,-0.0000995330,0.0000069679,1.0321305000,1.6744186000,59.136721556727416,95.93711891820399,0.0004020360760076496,-0.0004657635215041772,0.0126000000
127,-0.0000997943,0.0000073106,1.0314487000,1.6771714000,59.0976572942554,96.0948427400476,0.0004046191914578286,-0.0004686960763469911,0.0127000000
128,-0.0001000531,0.0000076490,1.0300851000,1.6791280000,59.01952876931136,96.2069476622429,0.0004063142341042829,-0.0004690938178049947,0.0128000000
129,-0.0001003068,0.0000079845,1.0294034000,1.6817596000,58.98047023641729,96.35772723560952,0.00040881656881493764,-0.00047187550505625427,0.0129000000
130,-0.0001005580,0.0000083159,1.0287216000,1.6843306000,58.941405973945265,96.50503468473765,0.0004112823986010263,-0.00047459005636999753,0.0130000000
131,-0.0001008067,0.0000086433,1.0280398000,1.6869024000,58.90234171147325,96.6523879704894,0.0004137715366800179,-0.000477337002515346,0.0131000000
132,-0.0001010529,0.0000089668,1.0273581000,1.6893524000,58.86328317857918,96.79276263029645,0.000416160517279057,-0.0004799118790948815,0.0132000000
133,-0.0001012966,0.0000092866,1.0266763000,1.6918031000,58.824218916107164,96.93317739714917,0.0004185707741940541,-0.00048251567706498793,0.0133000000
134,-0.0001015377,0.0000096026,1.0259945000,1.6942545000,58.78515465363514,97.07363227104753,0.0004210025197950603,-0.00048514887184909815,0.0134000000
135,-0.0001017763,0.0000099149,1.0253128000,1.6966452000,58.74609612074107,97.21060929112946,0.00042339224126018764,-0.0004877067397548475,0.0135000000
136,-0.0001020125,0.0000102235,1.0246310000,1.6990366000,58.707031858269055,97.34762641825704,0.0004258026895499186,-0.0004902925539061354,0.0136000000
137,-0.0001022461,0.0000105284,1.0239492000,1.7012446000,58.66796759579703,97.47413549942193,0.00042803922186277084,-0.0004925866173351832,0.0137000000
138,-0.0001024771,0.0000108300,1.0232675000,1.7035761000,58.62890906290296,97.60772060935669,0.0004304244954812215,-0.0004951192323666019,0.0138000000
139,-0.0001027057,0.0000111280,1.0225857000,1.7057853000,58.589844800430946,97.73429844545699,0.0004326973556517957,-0.0004974616195478201,0.0139000000
140,-0.0001029318,0.0000114226,1.0219039000,1.7079952000,58.55078053795893,97.86091638860294,0.0004349881626995699,-0.0004998277663729285,0.0140000000
